Serve State,Stroke,Result,Hit Side,Hit Zone,Hit (x),Hit (y),Bounce (x),Bounce (y),Point Winner,shotContactX,shotContactY,shotLocationX,shotLocationY,return_zone_original,return_zone,return_contact
second,Backhand,Out,near,ad,-106.23215769898275,-408.4197998685554,-158.35628280831716,272.54064413809186,guest,-106.23215769898275,-408.4197998685554,-158.35628280831716,272.54064413809186,Down the Line,Down the Line,inside
second,Backhand,guest,near,ad,-110.56815398069529,-423.9696139542867,65.42362751527679,189.93830927374268,guest,-110.56815398069529,-423.9696139542867,65.42362751527679,189.93830927374268,Cross Court,Cross Court,inside
second,Backhand,host,far,ad,95.54165573048432,446.50790682391624,-24.0810258092614,-280.431681977108,host,-95.54165573048432,-446.50790682391624,24.0810258092614,280.431681977108,Middle,Middle,inside
second,Forehand,host,far,ad,88.88813429566711,456.0770231843663,80.30207239715887,-453.59999999976566,host,-88.88813429566711,-456.0770231843663,-80.30207239715887,453.59999999976566,Down the Line,Down the Line,mid
second,Backhand,Out,near,ad,-99.05532042864525,-407.8217300960273,166.26653543298497,404.7565507434479,guest,-99.05532042864525,-407.8217300960273,166.26653543298497,404.7565507434479,Cross Court,Cross Court,inside
second,Backhand,guest,near,ad,-150.33977471558288,-406.3265748029397,83.67801837266019,262.17794181963706,guest,-150.33977471558288,-406.3265748029397,83.67801837266019,262.17794181963706,Cross Court,Cross Court,inside
second,Forehand,guest,near,ad,-153.22559055110196,-511.4245625544165,51.48563538929974,291.5923720470934,guest,-153.22559055110196,-511.4245625544165,51.48563538929974,291.5923720470934,Middle,Middle,mid
second,Backhand,Out,far,ad,122.79243219591207,313.45608048977687,272.48847331569476,-286.62573272076185,host,-122.79243219591207,-313.45608048977687,-272.48847331569476,286.62573272076185,Down the Line,Down the Line,inside
second,Backhand,Net,near,ad,-188.89209864382195,-423.5561898510498,-147.8945975502298,-6.756638232717431,guest,-188.89209864382195,-423.5561898510498,-147.8945975502298,0.0,Down the Line,Down the Line,inside
second,Backhand,host,near,ad,-173.51441382318245,-438.24600831123473,-24.496095800512283,350.880396981446,host,-173.51441382318245,-438.24600831123473,-24.496095800512283,350.880396981446,Middle,Middle,inside
second,Backhand,guest,near,ad,-159.15645231837797,-391.79315398054996,64.98272090985269,371.12133639525894,guest,-159.15645231837797,-391.79315398054996,64.98272090985269,371.12133639525894,Cross Court,Cross Court,inside
second,Backhand,host,near,ad,-162.1309547243257,-371.8899278213302,41.17395559927881,435.1345909884016,host,-162.1309547243257,-371.8899278213302,41.17395559927881,435.1345909884016,Middle,Middle,inside
second,Backhand,host,near,ad,-164.3178423008775,-428.76397090966475,52.49923447066404,290.42608814508185,host,-164.3178423008775,-428.76397090966475,52.49923447066404,290.42608814508185,Middle,Middle,inside
second,Backhand,host,far,ad,191.28732502177346,485.29321959729964,34.39714566927357,-248.86703302699303,host,-191.28732502177346,-485.29321959729964,-34.39714566927357,248.86703302699303,Middle,Middle,mid
second,Forehand,guest,far,ad,92.98390748026692,402.73987860871586,141.60328630788834,-351.8223425195033,guest,-92.98390748026692,-402.73987860871586,-141.60328630788834,351.8223425195033,Down the Line,Down the Line,inside
second,Backhand,guest,near,ad,-143.28389107604147,-424.7537839017929,-119.86282808392757,331.08086176710805,guest,-143.28389107604147,-424.7537839017929,-119.86282808392757,331.08086176710805,Down the Line,Down the Line,inside
second,Backhand,Out,near,ad,-169.43862095354328,-385.64430774258295,106.43104221341834,486.66171806624027,host,-169.43862095354328,-385.64430774258295,106.43104221341834,486.66171806624027,Cross Court,Cross Court,inside
second,Backhand,guest,far,ad,191.19875328074113,485.9665791773518,-43.03576115483341,-273.4808672352043,guest,-191.19875328074113,-485.9665791773518,43.03576115483341,273.4808672352043,Middle,Middle,mid
second,Backhand,host,far,ad,206.1906496061927,476.5963856078028,-72.89546150477425,-233.1905621171149,host,-206.1906496061927,-476.5963856078028,72.89546150477425,233.1905621171149,Cross Court,Cross Court,mid
second,Backhand,guest,far,ad,125.73018919503565,294.23138123344376,111.30899496932133,-162.75589457559394,guest,-125.73018919503565,-294.23138123344376,-111.30899496932133,162.75589457559394,Down the Line,Down the Line,inside
second,Backhand,Out,far,ad,157.17001859134487,493.1001257652746,-157.88039151347922,-372.7603729219422,guest,-157.17001859134487,-493.1001257652746,157.88039151347922,372.7603729219422,Cross Court,Cross Court,mid
second,Backhand,host,far,ad,130.28661964122753,313.99275481173635,85.15506889759381,-396.5331200785353,host,-130.28661964122753,-313.99275481173635,-85.15506889759381,396.5331200785353,Down the Line,Down the Line,inside
second,Forehand,guest,near,ad,-64.25462598421878,-366.5773075238701,73.56472550302412,364.4924650041861,guest,-64.25462598421878,-366.5773075238701,73.56472550302412,364.4924650041861,Cross Court,Cross Court,inside
second,Forehand,host,far,ad,113.93135389320449,520.2232119419884,52.10705380574736,-295.95171697272554,host,-113.93135389320449,-520.2232119419884,-52.10705380574736,295.95171697272554,Middle,Middle,deep
second,Backhand,guest,near,ad,-183.90647419063114,-380.0115048117022,-124.43721019241165,436.09540682392173,guest,-183.90647419063114,-380.0115048117022,-124.43721019241165,436.09540682392173,Down the Line,Down the Line,inside
second,Backhand,host,near,ad,-186.44826115475934,-438.3232884949617,75.90464238841223,243.93878499549953,host,-186.44826115475934,-438.3232884949617,75.90464238841223,243.93878499549953,Cross Court,Cross Court,inside
second,Forehand,host,far,ad,48.5558016185226,482.39209317560375,-9.938292869636161,-215.21528324573308,host,-48.5558016185226,-482.39209317560375,9.938292869636161,215.21528324573308,Middle,Middle,mid
second,Backhand,guest,far,ad,167.75855205590636,457.2731627294225,70.9370078739791,-401.3451607609475,guest,-167.75855205590636,-457.2731627294225,-70.9370078739791,401.3451607609475,Down the Line,Down the Line,mid
second,Backhand,guest,near,ad,-148.24654964996716,-379.4134350391741,90.46558398945459,282.0608431757073,guest,-148.24654964996716,-379.4134350391741,90.46558398945459,282.0608431757073,Cross Court,Cross Court,inside
second,Forehand,guest,far,ad,37.977449693768655,471.0287674975694,-86.75372375323603,-278.38997703397695,guest,-37.977449693768655,-471.0287674975694,86.75372375323603,278.38997703397695,Cross Court,Cross Court,mid
second,Backhand,Net,near,ad,-138.15411745399686,-392.5709700347928,105.48454177597351,-17.810996281705584,guest,-138.15411745399686,-392.5709700347928,105.48454177597351,0.0,Cross Court,Cross Court,inside
second,Backhand,host,near,ad,-140.7706583551329,-373.43273731389286,-51.98847331580866,451.6205708659084,host,-140.7706583551329,-373.43273731389286,-51.98847331580866,451.6205708659084,Middle,Middle,inside
second,Backhand,host,near,ad,-141.368728127661,-391.6738462377679,-19.238363954495746,344.0459809709509,host,-141.368728127661,-391.6738462377679,-19.238363954495746,344.0459809709509,Middle,Middle,inside
second,Backhand,Out,far,ad,147.27467191593442,398.6623250216663,179.3718613297411,-402.47825896742114,guest,-147.27467191593442,-398.6623250216663,-179.3718613297411,402.47825896742114,Down the Line,Down the Line,inside
second,Forehand,guest,far,ad,34.81887576551132,444.11562773380376,-98.4615376202466,-320.1811023620393,guest,-34.81887576551132,-444.11562773380376,98.4615376202466,320.1811023620393,Cross Court,Cross Court,inside
second,Forehand,Net,near,ad,-51.882562335931205,-427.25901684142406,-11.727755905505752,-192.12772309701361,guest,-51.882562335931205,-427.25901684142406,-11.727755905505752,0.0,Middle,Middle,inside
second,Backhand,host,near,ad,-130.15494860010773,-371.33951224827706,115.0795713035276,396.086050962175,host,-130.15494860010773,-371.33951224827706,115.0795713035276,396.086050962175,Cross Court,Cross Court,inside
second,Backhand,guest,far,ad,124.39851268585,414.2121391073975,-27.1606353893123,-349.74993985108796,guest,-124.39851268585,-414.2121391073975,27.1606353893123,349.74993985108796,Middle,Middle,inside
second,Backhand,guest,far,ad,163.12354002616246,523.0608377075163,-57.69874781274359,-271.9699037618892,guest,-163.12354002616246,-523.0608377075163,57.69874781274359,271.9699037618892,Cross Court,Cross Court,deep
second,Backhand,guest,far,ad,162.37596237961864,498.5399770338631,62.3031003936686,-314.7361603235469,guest,-162.37596237961864,-498.5399770338631,-62.3031003936686,314.7361603235469,Down the Line,Down the Line,mid
second,Forehand,guest,near,ad,-82.53362860888124,-473.609405074121,-7.812456255464031,277.9838637356394,guest,-82.53362860888124,-473.609405074121,-7.812456255464031,277.9838637356394,Middle,Middle,mid
second,Backhand,Out,near,ad,-88.66383420817817,-368.05010936113973,-67.02121062988664,513.2252405946605,guest,-88.66383420817817,-368.05010936113973,-67.02121062988664,513.2252405946605,Down the Line,Down the Line,inside
second,Backhand,host,far,ad,116.54885170597655,445.31176727886003,98.51688538927544,-355.47965879246726,host,-116.54885170597655,-445.31176727886003,-98.51688538927544,355.47965879246726,Down the Line,Down the Line,inside
second,Forehand,host,near,ad,-95.9154254155235,-420.6802493436147,-91.6920002186753,346.013276465263,host,-95.9154254155235,-420.6802493436147,-91.6920002186753,346.013276465263,Down the Line,Down the Line,inside
second,Backhand,guest,near,ad,-163.7216097986906,-484.07564523159596,92.40176071736259,254.3107502185913,guest,-163.7216097986906,-484.07564523159596,92.40176071736259,254.3107502185913,Cross Court,Cross Court,mid
second,Backhand,guest,far,ad,116.54885170597655,459.06737204700687,-34.95219269464511,-200.8085958004212,guest,-116.54885170597655,-459.06737204700687,34.95219269464511,200.8085958004212,Middle,Middle,mid
second,Backhand,guest,near,ad,-100.55047572173282,-374.03080708642096,89.434722222176,235.08088363942366,guest,-100.55047572173282,-374.03080708642096,89.434722222176,235.08088363942366,Cross Court,Cross Court,inside
second,Forehand,guest,near,ad,-70.79649496934226,-457.76057524035843,22.26836723533408,206.57322287828347,guest,-70.79649496934226,-457.76057524035843,22.26836723533408,206.57322287828347,Middle,Middle,mid
second,Backhand,host,far,ad,143.0134295712297,477.6075349953788,-118.25678587045509,-298.2076170164689,host,-143.0134295712297,-477.6075349953788,118.25678587045509,298.2076170164689,Cross Court,Cross Court,mid
second,Backhand,host,far,ad,92.55130686784369,442.9194881887475,75.39927821518414,-400.35667104091306,host,-92.55130686784369,-442.9194881887475,-75.39927821518414,400.35667104091306,Down the Line,Down the Line,inside
second,Forehand,host,near,ad,-74.01114391947183,-452.6769630356367,87.49724409444299,385.0858158353217,host,-74.01114391947183,-452.6769630356367,87.49724409444299,385.0858158353217,Cross Court,Cross Court,inside
second,Forehand,Net,far,ad,15.503078521426811,448.9001859140288,14.026602143474818,350.5999835956194,guest,-15.503078521426811,-448.9001859140288,-14.026602143474818,0.0,Middle,Middle,inside
second,Backhand,host,far,ad,132.39768153973912,468.03841863492875,21.340928477679263,-225.23763123347945,host,-132.39768153973912,-468.03841863492875,-21.340928477679263,225.23763123347945,Middle,Middle,mid
second,Forehand,guest,near,ad,-99.35433617667658,-438.9213582674898,-8.625103893258887,350.20611876622326,guest,-99.35433617667658,-438.9213582674898,-8.625103893258887,350.20611876622326,Middle,Middle,inside
second,Backhand,host,near,ad,-185.8501913822312,-416.49376093591786,108.29269466311116,243.59709098850058,host,-185.8501913822312,-416.49376093591786,108.29269466311116,243.59709098850058,Cross Court,Cross Court,inside
second,Backhand,guest,near,ad,-125.89366797893759,-425.4648075238397,13.135258092731622,243.81109470678564,guest,-125.89366797893759,-425.4648075238397,13.135258092731622,243.81109470678564,Middle,Middle,inside
second,Backhand,host,near,ad,-190.3356955379594,-429.6512959315366,56.19325787398672,240.19542322822235,host,-190.3356955379594,-429.6512959315366,56.19325787398672,240.19542322822235,Cross Court,Cross Court,inside
second,Forehand,host,near,ad,-60.92836286086091,-410.2140091861398,102.67968066486385,349.7050032806592,host,-60.92836286086091,-410.2140091861398,102.67968066486385,349.7050032806592,Cross Court,Cross Court,inside
second,Backhand,Net,far,ad,165.9643810147874,452.48860454919753,86.79487095358596,221.46866251082176,guest,-165.9643810147874,-452.48860454919753,-86.79487095358596,0.0,Down the Line,Down the Line,inside
second,Forehand,Out,near,ad,-56.70447834642739,-538.7990485561521,-165.05458770770124,272.25284339443505,host,-56.70447834642739,-538.7990485561521,-165.05458770770124,272.25284339443505,Down the Line,Down the Line,deep
second,Forehand,guest,near,ad,-176.43058289579687,-506.8022965876647,32.572812773386495,243.26010498675092,guest,-176.43058289579687,-506.8022965876647,32.572812773386495,243.26010498675092,Middle,Middle,mid
second,Backhand,guest,far,ad,162.52547025363432,513.4917213470662,14.213735783019779,-269.2552220033605,guest,-162.52547025363432,-513.4917213470662,-14.213735783019779,269.2552220033605,Middle,Middle,deep
second,Backhand,host,far,ad,127.015053586986,433.3503718282975,19.806846019237362,-407.30155293067327,host,-127.015053586986,-433.3503718282975,-19.806846019237362,407.30155293067327,Middle,Middle,inside
second,Forehand,host,far,ad,70.90864501308673,410.02565069970063,42.13473315833344,-306.4321576988793,host,-70.90864501308673,-410.02565069970063,-42.13473315833344,306.4321576988793,Middle,Middle,inside
second,Backhand,guest,near,ad,-117.81974518804063,-409.91499343810847,-27.35538604548018,359.36705489920195,guest,-117.81974518804063,-409.91499343810847,-27.35538604548018,359.36705489920195,Middle,Middle,inside
second,Backhand,host,far,ad,119.76346237964067,446.50790682391624,82.73557524055218,-246.948961067239,host,-119.76346237964067,-446.50790682391624,-82.73557524055218,246.948961067239,Down the Line,Down the Line,inside
second,Backhand,guest,far,ad,161.92740048110622,464.44999999976,83.31393263337777,-343.0079997811001,guest,-161.92740048110622,-464.44999999976,-83.31393263337777,343.0079997811001,Down the Line,Down the Line,mid
second,Backhand,host,near,ad,-128.13643919503443,-402.73815616777097,-101.79537948376193,245.70742563416874,host,-128.13643919503443,-402.73815616777097,-101.79537948376193,245.70742563416874,Down the Line,Down the Line,inside
second,Backhand,Out,far,ad,111.83904746275937,466.84227908987253,-211.4015693349739,-311.94997812757293,guest,-111.83904746275937,-466.84227908987253,211.4015693349739,311.94997812757293,Cross Court,Cross Court,mid
second,Backhand,guest,far,ad,133.66861329826867,452.48860454919753,10.263145231840717,-289.3031714784157,guest,-133.66861329826867,-452.48860454919753,-10.263145231840717,289.3031714784157,Middle,Middle,inside
second,Backhand,guest,near,ad,-124.47326662285782,-411.41014873119605,-6.397413604546127,354.82092082221396,guest,-124.47326662285782,-411.41014873119605,-6.397413604546127,354.82092082221396,Middle,Middle,inside
second,Forehand,host,far,ad,88.43957239715466,465.64613954481626,-28.098561898498172,-335.1885772089257,host,-88.43957239715466,-465.64613954481626,28.098561898498172,335.1885772089257,Middle,Middle,mid
second,Forehand,host,near,ad,-138.97644903754852,-560.3295603671646,-46.440950349932265,419.76165244947697,host,-138.97644903754852,-560.3295603671646,-46.440950349932265,419.76165244947697,Middle,Middle,deep
second,Backhand,guest,near,ad,-144.80763888881407,-415.2976213908616,56.35042104109075,339.7553040243214,guest,-144.80763888881407,-415.2976213908616,56.35042104109075,339.7553040243214,Cross Court,Cross Court,inside
